field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
field_edtf_date,Date,,,DCTERMS.date,
field_description_long,Description,,,DCTERMS.description,description
field_linked_agent,Linked Agents,,,DCTERMS.contributor,
field_physical_form,Physical Form,,,,
field_genre,Genre,,,,
field_extent,Extent,,,DCTERMS.extent,
field_language,Language,,,DCTERMS.language,
field_subject,Subject,,,DCTERMS.subject,
field_subjects_name,Subject Name,,,,
field_geographic_subject,Geographic Subject,,,,
field_temporal_subject,Temporal Subject,,,,
field_use_reproduction,Reproduction,,,DCTERMS.license,
field_rights_statement,Rights Statement,,,,
field_collection_guide,Collection Guide,,,,
field_shelf_locator,Shelf Locator,,,,
field_local_identifier,Local Identifier,,,,
field_note,Note,,,,
field_member_of,Member Of,,,DCTERMS.memberOf,
type,Type,,,,
